param_type,width_multiplier,rng_seed,output,post_encoder,ssm_output_0,ssm_output_1,ssm_post_gelu_0,ssm_post_gelu_1,ssm_post_glu_0,ssm_post_glu_1,ssm_state_0,ssm_state_1
muP_3,0.5,0,0.31482857,0.16223118,0.81228805,0.32381433,0.34646472,0.16598053,0.24688032,0.13051754,0.3587717,0.116383225
muP_3,0.5,1,0.32871547,0.24209206,0.7523883,0.45887515,0.6394351,0.24525245,0.49507254,0.16741392,0.34616256,0.15479305
muP_3,0.5,2,0.39410105,0.24379963,0.36079597,0.43342063,0.24642889,0.22884521,0.2174856,0.16245937,0.1583374,0.21519788
muP_3,0.5,3,0.25947297,0.18061735,0.43321463,0.30932638,0.2374385,0.16218384,0.11902433,0.13468206,0.1196213,0.09793146
muP_3,1.0,0,0.31558222,0.22143494,0.8387245,0.47128752,0.23973386,0.19542,0.18032444,0.17128667,0.2909544,0.120149344
muP_3,1.0,1,0.35492414,0.15884683,0.597349,0.50990546,0.38358763,0.32184893,0.25214064,0.19623174,0.15977104,0.13634227
muP_3,1.0,2,0.5127125,0.27283934,0.7320094,0.5737896,0.40327126,0.35487092,0.30287886,0.24555339,0.22872245,0.15375212
muP_3,1.0,3,0.38043213,0.22061378,0.43173453,0.3240139,0.25513557,0.20398872,0.19941919,0.1493334,0.10454656,0.10818861
muP_3,2.0,0,0.3603717,0.18421608,0.7863693,0.38575903,0.35583672,0.23086868,0.25556606,0.15337934,0.27820748,0.08090214
muP_3,2.0,1,0.46369392,0.2539264,0.46784195,0.6073522,0.26817653,0.33475986,0.31844807,0.22919048,0.13684249,0.15957563
muP_3,2.0,2,0.5398835,0.26561227,0.75659543,0.696405,0.50221956,0.35425457,0.38035914,0.21830593,0.22598805,0.17114255
muP_3,2.0,3,0.41036776,0.26881468,0.74198836,0.57134444,0.35721904,0.26370057,0.32837614,0.18076523,0.22451736,0.13041764
muP_3,4.0,0,0.38978562,0.20555095,0.647249,0.5088694,0.410057,0.2882489,0.30808184,0.19179684,0.1794161,0.12422273
muP_3,4.0,1,0.45127025,0.28788844,0.56315637,0.5259274,0.3481106,0.26905498,0.31435734,0.21700338,0.18661226,0.11872266
muP_3,4.0,2,0.4662049,0.22708726,0.7498097,0.65467495,0.51545376,0.33282444,0.39738503,0.20785342,0.2256683,0.13832866
muP_3,4.0,3,0.38342315,0.21495856,0.524673,0.50982493,0.29850975,0.28190106,0.22548984,0.18632843,0.12056828,0.08811256
muP_3,8.0,0,0.4622087,0.26993516,0.66483045,0.45449722,0.3717823,0.23424964,0.32975268,0.19781084,0.16500466,0.08382542
muP_3,8.0,1,0.48026547,0.26352954,0.62420076,0.5112083,0.40073892,0.2621633,0.3568418,0.22494529,0.14781135,0.09796107
muP_3,8.0,2,0.48112234,0.26769227,0.5765684,0.54974324,0.358085,0.25950792,0.30793512,0.19935285,0.12511499,0.11385819
muP_3,8.0,3,0.45170486,0.24430352,0.63588065,0.4831687,0.34776422,0.26807877,0.2742007,0.20695056,0.1626433,0.09634723
muP_3,16.0,0,0.39602092,0.27550682,0.46921125,0.33276382,0.27470976,0.181879,0.25326517,0.15752012,0.09370962,0.05146102
muP_3,16.0,1,0.47019005,0.28310332,0.42753834,0.44235674,0.26272255,0.2536831,0.227402,0.21211094,0.085475326,0.0606086
muP_3,16.0,2,0.38641214,0.26007876,0.5031994,0.3780244,0.2789676,0.19981238,0.2534899,0.16281722,0.100287184,0.06856288
muP_3,16.0,3,0.46844107,0.2630697,0.5509293,0.42098197,0.31704134,0.24303547,0.27778503,0.19403969,0.0838681,0.061600264
muP_3,32.0,0,0.38341036,0.26757547,0.41682783,0.36442322,0.24473402,0.19181064,0.24437,0.15816414,0.061363883,0.03985282
muP_3,32.0,1,0.40398422,0.29200515,0.5311684,0.35516906,0.3004166,0.19618465,0.25831947,0.16951786,0.07650903,0.044048775
muP_3,32.0,2,0.3615596,0.2822697,0.36390784,0.3333017,0.20657516,0.17822239,0.20328045,0.14291476,0.05634324,0.041766185
muP_3,32.0,3,0.4323345,0.27833834,0.5581177,0.36475912,0.32845744,0.20768219,0.27534947,0.17658398,0.07285891,0.04070666
muP_3,64.0,0,0.30700347,0.28326228,0.39381766,0.2526226,0.21471354,0.1329952,0.20644744,0.120806605,0.04834768,0.021039873
muP_3,64.0,1,0.30478495,0.27607095,0.36855474,0.2418901,0.212501,0.12983786,0.19977655,0.117101826,0.043099716,0.021477615
muP_3,64.0,2,0.34838942,0.27598077,0.37750053,0.3090954,0.22393352,0.16344999,0.20676422,0.13966274,0.041936215,0.027552376
muP_3,64.0,3,0.33681986,0.28240952,0.4272324,0.27207926,0.23490234,0.14427073,0.2182348,0.13248356,0.042350154,0.022904936
muP_3,128.0,0,0.3217539,0.2798017,0.4175656,0.26027927,0.23323393,0.13668919,0.2077212,0.12558204,0.03701856,0.016812792
muP_3,128.0,1,0.3002516,0.2730018,0.34350425,0.2555563,0.19207168,0.13333273,0.1824254,0.11729614,0.029547285,0.015717333
muP_3,128.0,2,0.29679322,0.2779638,0.36718917,0.22635691,0.21373028,0.118572555,0.2036862,0.112947516,0.03059113,0.012777988
